Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A2_1uL_30spd_iRT_DIA_repeat_S1-A2_1_3712.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A2_1uL_30spd_iRT_DIA_repeat_S1-A2_1_3712
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A2_1uL_30spd_iRT_DIA_repeat_S1-A2_1_3712.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 9
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A3_1uL_30spd_iRT_DIA_repeat_S1-A3_1_3713.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A3_1uL_30spd_iRT_DIA_repeat_S1-A3_1_3713
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A3_1uL_30spd_iRT_DIA_repeat_S1-A3_1_3713.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 10
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A4_1uL_30spd_iRT_DIA_repeat_S1-A4_1_3714.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A4_1uL_30spd_iRT_DIA_repeat_S1-A4_1_3714
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A4_1uL_30spd_iRT_DIA_repeat_S1-A4_1_3714.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 11
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A5_1uL_30spd_iRT_DIA_repeat_S1-A5_1_3715.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A5_1uL_30spd_iRT_DIA_repeat_S1-A5_1_3715
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A5_1uL_30spd_iRT_DIA_repeat_S1-A5_1_3715.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 12
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A6_1uL_30spd_iRT_DIA_repeat_S1-A6_1_3716.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A6_1uL_30spd_iRT_DIA_repeat_S1-A6_1_3716
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A6_1uL_30spd_iRT_DIA_repeat_S1-A6_1_3716.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 13
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A7_1uL_30spd_iRT_DIA_repeat_S1-A7_1_3717.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A7_1uL_30spd_iRT_DIA_repeat_S1-A7_1_3717
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A7_1uL_30spd_iRT_DIA_repeat_S1-A7_1_3717.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 14
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A8_1uL_30spd_iRT_DIA_repeat_S1-A8_1_3718.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A8_1uL_30spd_iRT_DIA_repeat_S1-A8_1_3718
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A8_1uL_30spd_iRT_DIA_repeat_S1-A8_1_3718.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 15
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_A9_1uL_30spd_iRT_DIA_repeat_S1-A9_1_3719.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_A9_1uL_30spd_iRT_DIA_repeat_S1-A9_1_3719
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_A9_1uL_30spd_iRT_DIA_repeat_S1-A9_1_3719.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 16
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_B10_1uL_30spd_iRT_DIA_repeat_S1-B10_1_3732.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_B10_1uL_30spd_iRT_DIA_repeat_S1-B10_1_3732
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_B10_1uL_30spd_iRT_DIA_repeat_S1-B10_1_3732.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 17
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.81
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.83
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: REM_300424_P1_B11_1uL_30spd_iRT_DIA_repeat_S1-B11_1_3733.d
   ├─ Vendor: Bruker
   ├─ File: REM_300424_P1_B11_1uL_30spd_iRT_DIA_repeat_S1-B11_1_3733
   ├─ Path: "F:\CPR\Rosie\PRESCHOOL Project (Raw Data, QCs and Info for CBF)\Data - Cross-sectional study\Serum plate 1 + instrument QCs\REM_300424_P1_B11_1uL_30spd_iRT_DIA_repeat_S1-B11_1_3733.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 18
   ├─ HTRMS Version: 19.0.240604.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 04-July-2024 09:02:53 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
