Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/04/2025 23:34:21] -> Processed in 36.26s
INFO:    [08/04/2025 23:34:21] -> Initializing QC...
INFO:    [08/04/2025 23:34:21] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:34:21] -> Assigning ML Features...
INFO:    [08/04/2025 23:34:21] -> Generating Decoys...
INFO:    [08/04/2025 23:34:21] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:34:42] -> Releasing Raw Files...
INFO:    [08/04/2025 23:34:42] -> Machine Learning...
INFO:    [08/04/2025 23:34:53] -> Initializing HTRMS...
INFO:    [08/04/2025 23:34:53] -> Releasing Run Resources...
INFO:    [08/04/2025 23:34:54] -> Reducing Score Cache...
INFO:    [08/04/2025 23:34:56] -> Calculating Qvalues...
INFO:    [08/04/2025 23:34:56] -> Unique precursors: 8,814 of 20,290 | modified peptides: 6,904 of 16,127 | peptides: 6,056 of 14,447 |  protein groups: 795 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C2_4ul_S1-D2_1_6571.d]
INFO:    [08/04/2025 23:34:56] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:34:56] -> Processed in 35.23s
INFO:    [08/04/2025 23:34:56] -> Initializing QC...
INFO:    [08/04/2025 23:34:56] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:34:56] -> Assigning ML Features...
INFO:    [08/04/2025 23:34:56] -> Generating Decoys...
INFO:    [08/04/2025 23:34:56] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:35:18] -> Releasing Raw Files...
INFO:    [08/04/2025 23:35:18] -> Machine Learning...
INFO:    [08/04/2025 23:35:29] -> Initializing HTRMS...
INFO:    [08/04/2025 23:35:29] -> Releasing Run Resources...
INFO:    [08/04/2025 23:35:29] -> Reducing Score Cache...
INFO:    [08/04/2025 23:35:32] -> Calculating Qvalues...
INFO:    [08/04/2025 23:35:32] -> Unique precursors: 5,407 of 20,290 | modified peptides: 4,376 of 16,127 | peptides: 3,805 of 14,447 |  protein groups: 487 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C3_4ul_S1-D3_1_6572.d]
INFO:    [08/04/2025 23:35:32] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:35:32] -> Processed in 35.86s
INFO:    [08/04/2025 23:35:32] -> Initializing QC...
INFO:    [08/04/2025 23:35:32] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:35:32] -> Assigning ML Features...
INFO:    [08/04/2025 23:35:32] -> Generating Decoys...
INFO:    [08/04/2025 23:35:32] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:36:00] -> Releasing Raw Files...
INFO:    [08/04/2025 23:36:00] -> Machine Learning...
INFO:    [08/04/2025 23:36:09] -> Initializing HTRMS...
INFO:    [08/04/2025 23:36:09] -> Releasing Run Resources...
INFO:    [08/04/2025 23:36:10] -> Reducing Score Cache...
INFO:    [08/04/2025 23:36:12] -> Calculating Qvalues...
INFO:    [08/04/2025 23:36:12] -> Unique precursors: 4,946 of 20,290 | modified peptides: 3,982 of 16,127 | peptides: 3,520 of 14,447 |  protein groups: 480 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C4_4ul_S1-D4_1_6573.d]
INFO:    [08/04/2025 23:36:12] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:36:12] -> Processed in 40.29s
INFO:    [08/04/2025 23:36:12] -> Initializing QC...
INFO:    [08/04/2025 23:36:12] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:36:12] -> Assigning ML Features...
INFO:    [08/04/2025 23:36:12] -> Generating Decoys...
INFO:    [08/04/2025 23:36:12] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:36:36] -> Releasing Raw Files...
INFO:    [08/04/2025 23:36:36] -> Machine Learning...
INFO:    [08/04/2025 23:36:47] -> Initializing HTRMS...
INFO:    [08/04/2025 23:36:47] -> Releasing Run Resources...
INFO:    [08/04/2025 23:36:47] -> Reducing Score Cache...
INFO:    [08/04/2025 23:36:49] -> Calculating Qvalues...
INFO:    [08/04/2025 23:36:49] -> Unique precursors: 7,400 of 20,290 | modified peptides: 5,904 of 16,127 | peptides: 5,177 of 14,447 |  protein groups: 719 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C6_4ul_S1-D6_1_6574.d]
INFO:    [08/04/2025 23:36:49] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:36:50] -> Processed in 37.45s
INFO:    [08/04/2025 23:36:50] -> Initializing QC...
INFO:    [08/04/2025 23:36:50] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:36:50] -> Assigning ML Features...
INFO:    [08/04/2025 23:36:50] -> Generating Decoys...
INFO:    [08/04/2025 23:36:50] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:37:12] -> Releasing Raw Files...
INFO:    [08/04/2025 23:37:12] -> Machine Learning...
INFO:    [08/04/2025 23:37:23] -> Initializing HTRMS...
INFO:    [08/04/2025 23:37:23] -> Releasing Run Resources...
INFO:    [08/04/2025 23:37:23] -> Reducing Score Cache...
INFO:    [08/04/2025 23:37:25] -> Calculating Qvalues...
INFO:    [08/04/2025 23:37:25] -> Unique precursors: 10,971 of 20,290 | modified peptides: 8,606 of 16,127 | peptides: 7,682 of 14,447 |  protein groups: 950 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C7_4ul_S1-D7_1_6576.d]
INFO:    [08/04/2025 23:37:25] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:37:25] -> Processed in 35.64s
INFO:    [08/04/2025 23:37:25] -> Initializing QC...
INFO:    [08/04/2025 23:37:25] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:37:25] -> Assigning ML Features...
INFO:    [08/04/2025 23:37:25] -> Generating Decoys...
INFO:    [08/04/2025 23:37:25] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:37:47] -> Releasing Raw Files...
INFO:    [08/04/2025 23:37:47] -> Machine Learning...
INFO:    [08/04/2025 23:37:58] -> Initializing HTRMS...
INFO:    [08/04/2025 23:37:58] -> Releasing Run Resources...
INFO:    [08/04/2025 23:37:58] -> Reducing Score Cache...
INFO:    [08/04/2025 23:38:00] -> Calculating Qvalues...
INFO:    [08/04/2025 23:38:00] -> Unique precursors: 8,068 of 20,290 | modified peptides: 6,344 of 16,127 | peptides: 5,531 of 14,447 |  protein groups: 718 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C8_4ul_S1-D8_1_6577.d]
INFO:    [08/04/2025 23:38:00] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:38:00] -> Processed in 35.13s
INFO:    [08/04/2025 23:38:00] -> Initializing QC...
INFO:    [08/04/2025 23:38:00] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:38:00] -> Assigning ML Features...
INFO:    [08/04/2025 23:38:00] -> Generating Decoys...
INFO:    [08/04/2025 23:38:01] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:38:23] -> Releasing Raw Files...
INFO:    [08/04/2025 23:38:23] -> Machine Learning...
INFO:    [08/04/2025 23:38:34] -> Initializing HTRMS...
INFO:    [08/04/2025 23:38:34] -> Releasing Run Resources...
INFO:    [08/04/2025 23:38:34] -> Reducing Score Cache...
INFO:    [08/04/2025 23:38:36] -> Calculating Qvalues...
INFO:    [08/04/2025 23:38:37] -> Unique precursors: 11,568 of 20,290 | modified peptides: 9,140 of 16,127 | peptides: 8,157 of 14,447 |  protein groups: 1,337 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C9_4ul_S1-D9_1_6579.d]
INFO:    [08/04/2025 23:38:37] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:38:37] -> Processed in 36.28s
INFO:    [08/04/2025 23:38:37] -> Initializing QC...
INFO:    [08/04/2025 23:38:37] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:38:37] -> Assigning ML Features...
INFO:    [08/04/2025 23:38:37] -> Generating Decoys...
INFO:    [08/04/2025 23:38:37] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:39:03] -> Releasing Raw Files...
INFO:    [08/04/2025 23:39:03] -> Machine Learning...
INFO:    [08/04/2025 23:39:12] -> Initializing HTRMS...
INFO:    [08/04/2025 23:39:12] -> Releasing Run Resources...
INFO:    [08/04/2025 23:39:12] -> Reducing Score Cache...
INFO:    [08/04/2025 23:39:14] -> Calculating Qvalues...
INFO:    [08/04/2025 23:39:14] -> Unique precursors: 4,692 of 20,290 | modified peptides: 3,917 of 16,127 | peptides: 3,415 of 14,447 |  protein groups: 480 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D10_4ul_S1-E10_1_6592.d]
INFO:    [08/04/2025 23:39:14] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:39:14] -> Processed in 37.68s
INFO:    [08/04/2025 23:39:14] -> Initializing QC...
INFO:    [08/04/2025 23:39:14] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:39:14] -> Assigning ML Features...
INFO:    [08/04/2025 23:39:14] -> Generating Decoys...
INFO:    [08/04/2025 23:39:15] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:39:42] -> Releasing Raw Files...
INFO:    [08/04/2025 23:39:42] -> Machine Learning...
INFO:    [08/04/2025 23:39:48] -> Initializing HTRMS...
INFO:    [08/04/2025 23:39:48] -> Releasing Run Resources...
INFO:    [08/04/2025 23:39:48] -> Reducing Score Cache...
INFO:    [08/04/2025 23:39:50] -> Calculating Qvalues...
INFO:    [08/04/2025 23:39:50] -> Unique precursors: 2,717 of 20,290 | modified peptides: 2,271 of 16,127 | peptides: 1,988 of 14,447 |  protein groups: 325 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D12_4ul_S1-E12_1_6593.d]
INFO:    [08/04/2025 23:39:51] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:39:51] -> Processed in 36.25s
INFO:    [08/04/2025 23:39:51] -> Initializing QC...
INFO:    [08/04/2025 23:39:51] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:39:51] -> Assigning ML Features...
INFO:    [08/04/2025 23:39:51] -> Generating Decoys...
INFO:    [08/04/2025 23:39:51] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:40:13] -> Releasing Raw Files...
INFO:    [08/04/2025 23:40:13] -> Machine Learning...
INFO:    [08/04/2025 23:40:24] -> Initializing HTRMS...
INFO:    [08/04/2025 23:40:24] -> Releasing Run Resources...
INFO:    [08/04/2025 23:40:24] -> Reducing Score Cache...
INFO:    [08/04/2025 23:40:26] -> Calculating Qvalues...
INFO:    [08/04/2025 23:40:27] -> Unique precursors: 9,473 of 20,290 | modified peptides: 7,452 of 16,127 | peptides: 6,588 of 14,447 |  protein groups: 862 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D1_4ul_S1-E1_1_6583.d]
INFO:    [08/04/2025 23:40:27] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:40:27] -> Processed in 36.11s
INFO:    [08/04/2025 23:40:27] -> Initializing QC...
INFO:    [08/04/2025 23:40:27] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:40:27] -> Assigning ML Features...
INFO:    [08/04/2025 23:40:27] -> Generating Decoys...
INFO:    [08/04/2025 23:40:27] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:40:50] -> Releasing Raw Files...
INFO:    [08/04/2025 23:40:50] -> Machine Learning...
INFO:    [08/04/2025 23:41:01] -> Initializing HTRMS...
INFO:    [08/04/2025 23:41:01] -> Releasing Run Resources...
INFO:    [08/04/2025 23:41:02] -> Reducing Score Cache...
INFO:    [08/04/2025 23:41:04] -> Calculating Qvalues...
INFO:    [08/04/2025 23:41:04] -> Unique precursors: 7,216 of 20,290 | modified peptides: 5,762 of 16,127 | peptides: 5,050 of 14,447 |  protein groups: 688 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D2_4ul_S1-E2_1_6584.d]
INFO:    [08/04/2025 23:41:04] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:41:04] -> Processed in 37.27s
INFO:    [08/04/2025 23:41:04] -> Initializing QC...
INFO:    [08/04/2025 23:41:04] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:41:04] -> Assigning ML Features...
INFO:    [08/04/2025 23:41:04] -> Generating Decoys...
INFO:    [08/04/2025 23:41:04] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:41:34] -> Releasing Raw Files...
INFO:    [08/04/2025 23:41:34] -> Machine Learning...
INFO:    [08/04/2025 23:41:42] -> Initializing HTRMS...
INFO:    [08/04/2025 23:41:42] -> Releasing Run Resources...
INFO:    [08/04/2025 23:41:42] -> Reducing Score Cache...
INFO:    [08/04/2025 23:41:44] -> Calculating Qvalues...
INFO:    [08/04/2025 23:41:45] -> Unique precursors: 4,781 of 20,290 | modified peptides: 3,925 of 16,127 | peptides: 3,431 of 14,447 |  protein groups: 508 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D3_4ul_S1-E3_1_6585.d]
INFO:    [08/04/2025 23:41:45] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:41:45] -> Processed in 40.65s
INFO:    [08/04/2025 23:41:45] -> Initializing QC...
INFO:    [08/04/2025 23:41:45] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:41:45] -> Assigning ML Features...
INFO:    [08/04/2025 23:41:45] -> Generating Decoys...
INFO:    [08/04/2025 23:41:45] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:42:12] -> Releasing Raw Files...
INFO:    [08/04/2025 23:42:12] -> Machine Learning...
INFO:    [08/04/2025 23:42:20] -> Initializing HTRMS...
INFO:    [08/04/2025 23:42:20] -> Releasing Run Resources...
INFO:    [08/04/2025 23:42:20] -> Reducing Score Cache...
INFO:    [08/04/2025 23:42:22] -> Calculating Qvalues...
INFO:    [08/04/2025 23:42:22] -> Unique precursors: 4,496 of 20,290 | modified peptides: 3,638 of 16,127 | peptides: 3,181 of 14,447 |  protein groups: 444 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D4_4ul_S1-E4_1_6586.d]
INFO:    [08/04/2025 23:42:22] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:42:22] -> Processed in 37.64s
INFO:    [08/04/2025 23:42:22] -> Initializing QC...
INFO:    [08/04/2025 23:42:22] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:42:22] -> Assigning ML Features...
INFO:    [08/04/2025 23:42:22] -> Generating Decoys...
INFO:    [08/04/2025 23:42:23] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:42:45] -> Releasing Raw Files...
INFO:    [08/04/2025 23:42:46] -> Machine Learning...
INFO:    [08/04/2025 23:42:57] -> Initializing HTRMS...
INFO:    [08/04/2025 23:42:57] -> Releasing Run Resources...
INFO:    [08/04/2025 23:42:57] -> Reducing Score Cache...
INFO:    [08/04/2025 23:42:59] -> Calculating Qvalues...
INFO:    [08/04/2025 23:42:59] -> Unique precursors: 5,374 of 20,290 | modified peptides: 4,445 of 16,127 | peptides: 3,898 of 14,447 |  protein groups: 569 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D5_4ul_S1-E5_1_6587.d]
INFO:    [08/04/2025 23:43:00] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:43:00] -> Processed in 37.22s
INFO:    [08/04/2025 23:43:00] -> Initializing QC...
INFO:    [08/04/2025 23:43:00] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:43:00] -> Assigning ML Features...
INFO:    [08/04/2025 23:43:00] -> Generating Decoys...
INFO:    [08/04/2025 23:43:00] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:43:24] -> Releasing Raw Files...
INFO:    [08/04/2025 23:43:24] -> Machine Learning...
INFO:    [08/04/2025 23:43:35] -> Initializing HTRMS...
INFO:    [08/04/2025 23:43:35] -> Releasing Run Resources...
INFO:    [08/04/2025 23:43:36] -> Reducing Score Cache...
INFO:    [08/04/2025 23:43:38] -> Calculating Qvalues...
INFO:    [08/04/2025 23:43:38] -> Unique precursors: 6,214 of 20,290 | modified peptides: 4,981 of 16,127 | peptides: 4,368 of 14,447 |  protein groups: 578 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D6_4ul_S1-E6_1_6588.d]
INFO:    [08/04/2025 23:43:38] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:43:38] -> Processed in 38.46s
INFO:    [08/04/2025 23:43:38] -> Initializing QC...
INFO:    [08/04/2025 23:43:38] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:43:38] -> Assigning ML Features...
INFO:    [08/04/2025 23:43:38] -> Generating Decoys...
INFO:    [08/04/2025 23:43:38] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:44:01] -> Releasing Raw Files...
INFO:    [08/04/2025 23:44:01] -> Machine Learning...
INFO:    [08/04/2025 23:44:12] -> Initializing HTRMS...
INFO:    [08/04/2025 23:44:12] -> Releasing Run Resources...
INFO:    [08/04/2025 23:44:13] -> Reducing Score Cache...
INFO:    [08/04/2025 23:44:15] -> Calculating Qvalues...
INFO:    [08/04/2025 23:44:15] -> Unique precursors: 9,572 of 20,290 | modified peptides: 7,512 of 16,127 | peptides: 6,645 of 14,447 |  protein groups: 878 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D7_4ul_S1-E7_1_6589.d]
INFO:    [08/04/2025 23:44:15] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:44:15] -> Processed in 36.69s
INFO:    [08/04/2025 23:44:15] -> Initializing QC...
INFO:    [08/04/2025 23:44:15] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:44:15] -> Assigning ML Features...
INFO:    [08/04/2025 23:44:15] -> Generating Decoys...
INFO:    [08/04/2025 23:44:15] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:44:45] -> Releasing Raw Files...
INFO:    [08/04/2025 23:44:45] -> Machine Learning...
INFO:    [08/04/2025 23:44:51] -> Initializing HTRMS...
INFO:    [08/04/2025 23:44:51] -> Releasing Run Resources...
INFO:    [08/04/2025 23:44:51] -> Reducing Score Cache...
INFO:    [08/04/2025 23:44:53] -> Calculating Qvalues...
INFO:    [08/04/2025 23:44:53] -> Unique precursors: 3,311 of 20,290 | modified peptides: 2,777 of 16,127 | peptides: 2,425 of 14,447 |  protein groups: 348 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D8_4ul_S1-E8_1_6590.d]
INFO:    [08/04/2025 23:44:53] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:44:53] -> Processed in 38.63s
INFO:    [08/04/2025 23:44:53] -> Initializing QC...
INFO:    [08/04/2025 23:44:53] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:44:54] -> Assigning ML Features...
INFO:    [08/04/2025 23:44:54] -> Generating Decoys...
INFO:    [08/04/2025 23:44:54] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:45:20] -> Releasing Raw Files...
INFO:    [08/04/2025 23:45:20] -> Machine Learning...
INFO:    [08/04/2025 23:45:32] -> Initializing HTRMS...
INFO:    [08/04/2025 23:45:32] -> Releasing Run Resources...
INFO:    [08/04/2025 23:45:32] -> Reducing Score Cache...
INFO:    [08/04/2025 23:45:34] -> Calculating Qvalues...
INFO:    [08/04/2025 23:45:34] -> Unique precursors: 7,312 of 20,290 | modified peptides: 5,839 of 16,127 | peptides: 5,156 of 14,447 |  protein groups: 727 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D9_4ul_S1-E9_1_6591.d]
INFO:    [08/04/2025 23:45:34] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:45:34] -> Processed in 41.04s
INFO:    [08/04/2025 23:45:35] -> Initializing QC...
INFO:    [08/04/2025 23:45:35] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:45:35] -> Assigning ML Features...
INFO:    [08/04/2025 23:45:35] -> Generating Decoys...
INFO:    [08/04/2025 23:45:35] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:46:05] -> Releasing Raw Files...
INFO:    [08/04/2025 23:46:05] -> Machine Learning...
INFO:    [08/04/2025 23:46:13] -> Initializing HTRMS...
INFO:    [08/04/2025 23:46:14] -> Releasing Run Resources...
INFO:    [08/04/2025 23:46:14] -> Reducing Score Cache...
INFO:    [08/04/2025 23:46:16] -> Calculating Qvalues...
INFO:    [08/04/2025 23:46:16] -> Unique precursors: 4,425 of 20,290 | modified peptides: 3,604 of 16,127 | peptides: 3,125 of 14,447 |  protein groups: 433 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E1_4ul_S1-F1_1_6594.d]
INFO:    [08/04/2025 23:46:16] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:46:16] -> Processed in 41.41s
INFO:    [08/04/2025 23:46:16] -> Initializing QC...
INFO:    [08/04/2025 23:46:16] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:46:16] -> Assigning ML Features...
INFO:    [08/04/2025 23:46:16] -> Generating Decoys...
INFO:    [08/04/2025 23:46:16] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:46:46] -> Releasing Raw Files...
INFO:    [08/04/2025 23:46:46] -> Machine Learning...
INFO:    [08/04/2025 23:46:55] -> Initializing HTRMS...
INFO:    [08/04/2025 23:46:55] -> Releasing Run Resources...
INFO:    [08/04/2025 23:46:55] -> Reducing Score Cache...
INFO:    [08/04/2025 23:46:57] -> Calculating Qvalues...
INFO:    [08/04/2025 23:46:57] -> Unique precursors: 5,096 of 20,290 | modified peptides: 4,225 of 16,127 | peptides: 3,699 of 14,447 |  protein groups: 536 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E2_4ul_S1-F2_1_6595.d]
INFO:    [08/04/2025 23:46:57] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:46:57] -> Processed in 41.07s
INFO:    [08/04/2025 23:46:57] -> Initializing QC...
INFO:    [08/04/2025 23:46:57] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:46:57] -> Assigning ML Features...
INFO:    [08/04/2025 23:46:57] -> Generating Decoys...
INFO:    [08/04/2025 23:46:57] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:47:24] -> Releasing Raw Files...
INFO:    [08/04/2025 23:47:24] -> Machine Learning...
INFO:    [08/04/2025 23:47:30] -> Initializing HTRMS...
INFO:    [08/04/2025 23:47:30] -> Releasing Run Resources...
INFO:    [08/04/2025 23:47:30] -> Reducing Score Cache...
INFO:    [08/04/2025 23:47:32] -> Calculating Qvalues...
INFO:    [08/04/2025 23:47:32] -> Unique precursors: 630 of 20,290 | modified peptides: 584 of 16,127 | peptides: 540 of 14,447 |  protein groups: 121 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E3_4ul_S1-F3_1_6596.d]
INFO:    [08/04/2025 23:47:32] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:47:32] -> Processed in 35.44s
INFO:    [08/04/2025 23:47:32] -> Initializing QC...
INFO:    [08/04/2025 23:47:33] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:47:33] -> Assigning ML Features...
INFO:    [08/04/2025 23:47:33] -> Generating Decoys...
INFO:    [08/04/2025 23:47:33] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:48:00] -> Releasing Raw Files...
INFO:    [08/04/2025 23:48:01] -> Machine Learning...
INFO:    [08/04/2025 23:48:08] -> Initializing HTRMS...
INFO:    [08/04/2025 23:48:08] -> Releasing Run Resources...
INFO:    [08/04/2025 23:48:08] -> Reducing Score Cache...
INFO:    [08/04/2025 23:48:10] -> Calculating Qvalues...
INFO:    [08/04/2025 23:48:10] -> Unique precursors: 5,198 of 20,290 | modified peptides: 4,221 of 16,127 | peptides: 3,713 of 14,447 |  protein groups: 557 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E4_4ul_S1-F4_1_6597.d]
INFO:    [08/04/2025 23:48:10] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:48:10] -> Processed in 37.97s
INFO:    [08/04/2025 23:48:10] -> Initializing QC...
INFO:    [08/04/2025 23:48:11] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:48:11] -> Assigning ML Features...
INFO:    [08/04/2025 23:48:11] -> Generating Decoys...
INFO:    [08/04/2025 23:48:11] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:48:33] -> Releasing Raw Files...
INFO:    [08/04/2025 23:48:33] -> Machine Learning...
INFO:    [08/04/2025 23:48:44] -> Initializing HTRMS...
INFO:    [08/04/2025 23:48:45] -> Releasing Run Resources...
INFO:    [08/04/2025 23:48:45] -> Reducing Score Cache...
INFO:    [08/04/2025 23:48:47] -> Calculating Qvalues...
INFO:    [08/04/2025 23:48:47] -> Unique precursors: 10,180 of 20,290 | modified peptides: 7,720 of 16,127 | peptides: 6,769 of 14,447 |  protein groups: 848 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC1_S1-A3_1_6523.d]
INFO:    [08/04/2025 23:48:47] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:48:47] -> Processed in 36.92s
INFO:    [08/04/2025 23:48:47] -> Initializing QC...
INFO:    [08/04/2025 23:48:47] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:48:47] -> Assigning ML Features...
INFO:    [08/04/2025 23:48:47] -> Generating Decoys...
INFO:    [08/04/2025 23:48:48] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:49:10] -> Releasing Raw Files...
INFO:    [08/04/2025 23:49:10] -> Machine Learning...
INFO:    [08/04/2025 23:49:21] -> Initializing HTRMS...
INFO:    [08/04/2025 23:49:21] -> Releasing Run Resources...
INFO:    [08/04/2025 23:49:21] -> Reducing Score Cache...
INFO:    [08/04/2025 23:49:23] -> Calculating Qvalues...
INFO:    [08/04/2025 23:49:23] -> Unique precursors: 10,903 of 20,290 | modified peptides: 8,355 of 16,127 | peptides: 7,392 of 14,447 |  protein groups: 912 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC2_S1-A3_1_6545.d]
INFO:    [08/04/2025 23:49:23] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:49:23] -> Processed in 36.06s
INFO:    [08/04/2025 23:49:23] -> Initializing QC...
INFO:    [08/04/2025 23:49:24] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:49:24] -> Assigning ML Features...
INFO:    [08/04/2025 23:49:24] -> Generating Decoys...
INFO:    [08/04/2025 23:49:24] -> Extracting Ion Currents...
